38,F.,1,6010001030403,(株)三菱総合研究所,課税業務機能等(COMTIS・ACTIS機能)機器更新等に係る業務支援,13000000,随意契約,-
38,G.,1,7010401018377,(株)帝国データバンク,企業情報提供等及び企業情報信用調査報告の提供に関する請負契約,13000000,随意契約（公募）,-
38,G.,2,3010005022218,地方公共団体情報システム機構,住基ネットを利用した本人確認情報の提供,2000,随意契約,-
38,H.,1,1010401052844,九段ＰＦＩサービス(株),九段第3合同庁舎維持管理運営業務(19年度国庫債務負担行為),10000000,6,-
38,I.,1,1020001071491,富士通(株),貿易統計業務機能(COSMOS機能)運用技術支援業務(25年度国庫債務負担行為),146000000,1,-
38,I.,2,7010401022973,日本電算企画(株),貿易統計業務機能(COSMOS機能)プログラム変更,9000000,1,-
38,I.,3,1010601027646,富士ソフトサービスビューロ(株),財務省電算機処理におけるデータの入力等業務,1000000,1,-
38,I.,4,8010001036398,(株)秋山商会,消耗品の購入,200000,2,-
38,I.,4,8010001036398,(株)秋山商会,消耗品の購入,400000,2,-
38,I.,4,8010001036398,(株)秋山商会,消耗品の購入,10000,随意契約,-
38,I.,5,4010401065760,(株)ワンビシアーカイブズ,電子計算機用磁気テープﾟ等の保管等業務,100000,1,-
38,I.,6,,広友サービス(株),消耗品の購入,10000,随意契約,-
38,J.,1,7010001064648,ＮＴＴコミュニケーションズ(株),貿易統計データ検索専用端末に係るインターネット回線使用料,100000,随意契約,-
38,K.,1,9010601021385,(株)ＮＴＴデータ,貿易統計業務機能(COSMOS機能)等既設機器賃貸借(24年度国庫債務負担行為),119000000,1,99.9
38,L.,1,8010501016536,ＴＩＳソリューションリンク(株),CIS運転業務委託(25年度国庫債務負担行為),4000000,1,-
38,L.,1,8010501016536,ＴＩＳソリューションリンク(株),CIS運転業務委託,4000000,1,-
38,M.,1,1010001128061,日本アイ・ビー・エム(株),海上貨物スクリーニングシステム用機器賃貸借(22年度国庫債務負担行為),21000000,3,-
38,N.,1,2010701023164,ＰＣＩアイオス(株),海上貨物スクリーニングシステム運用支援業務委託(25年度国庫債務負担行為),14000000,1,-
38,O.,1,6010401015821,東京センチュリー(株),税関情報総合提供システム用機器賃貸借(再リース),1000000,随意契約（公募）,-
38,O.,1,6010401015821,東京センチュリー(株),税関情報総合提供システム用機器賃貸借(22年度国庫債務負担行為),29000000,1,-
38,P.,1,1020001071491,富士通(株),九段第3合同庁舎マシン室静脈認証装置保守,100000,随意契約,-
38,P.,1,1020001071491,富士通(株),税関情報総合提供システムのプログラム変更,18000000,1,-
38,P.,1,1020001071491,富士通(株),税関情報総合提供システムの運用技術支援業務(25年度国庫債務負担行為),12000000,1,-
38,P.,1,1020001071491,富士通(株),税関情報総合提供システムの運用技術支援業務,1000000,1,-
38,P.,2,7010001064648,ＮＴＴコミュニケーションズ(株),税関情報総合提供システムの回線使用料,300000,随意契約（公募）,-
38,P.,2,7010001064648,ＮＴＴコミュニケーションズ(株),税関情報総合提供システムの回線使用料(22年度国庫債務負担行為),4000000,1,-
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借,3000000,随意契約（公募）,-
38,Q.,1,6010401015821,東京センチュリー(株),税関WAN機器賃貸借(22年度国庫債務負担行為),313000000,1,-
38,Q.,1,6010401015821,東京センチュリー(株),税関WAN機器賃貸借(22年度国庫債務負担行為),21000000,1,-
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借(再リース),90000,随意契約,-
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借(25年度国庫債務負担行為),22000000,1,99.1
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),92000000,2,60.7
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),454000000,1,90
38,Q.,1,6010401015821,東京センチュリー(株),税関LAN既設機器賃貸借(22年度国庫債務負担行為),3000000,2,-
38,Q.,2,8010401021784,ＮＥＣキャピタルソリューション(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),70000000,3,42.9
38,Q.,3,8010401005011,ＮＴＴファイナンス(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),24000000,4,-
38,Q.,3,8010401005011,ＮＴＴファイナンス(株),税関LAN既設機器賃貸借(22年度国庫債務負担行為),600000,1,-
38,Q.,3,8010401005011,ＮＴＴファイナンス(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),35000000,4,-
38,Q.,4,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),58000000,4,60.4
38,Q.,5,2010601038584,日本電子計算(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),56000000,4,-
38,Q.,6,2010001128507,富士通リース(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),43000000,3,-
38,Q.,7,6010401024970,日立キャピタル(株),税関LAN既設機器賃貸借(再リース),1000000,随意契約（公募）,-
38,Q.,7,6010401024970,日立キャピタル(株),税関LAN既設機器賃貸借(22年度国庫債務負担行為),34000000,2,-
38,Q.,7,6010401024970,日立キャピタル(株),税関LAN既設機器賃貸借(再リース),2000000,随意契約（公募）,-
38,Q.,8,9360001004633,沖縄ジェックリース(株),税関LAN既設機器賃貸借(24年度国庫債務負担行為),16000000,2,-
38,R.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN回線使用料,756000000,随意契約,-
38,R.,2,8011101028104,東日本電信電話(株),税関LAN回線使用料,2000000,随意契約,-
38,R.,3,7120001077523,西日本電信電話(株),税関LAN回線使用料,900000,随意契約,-
38,R.,4,9120001062589,(株)ケイ・オプティコム,税関LAN回線使用料,800000,随意契約,-
38,S.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関LAN運用管理業務(22年度国庫債務負担行為),2000000,2,-
38,S.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN運用管理業務(22年度国庫債務負担行為),126000000,1,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,9000,随意契約,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,10000,随意契約,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,10000,随意契約,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,7000000,1,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,5000,随意契約,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,5000,随意契約,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,8000000,1,-
38,S.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN運用管理業務,9000000,2,-
38,S.,3,4020001082230,東芝オフィスメイト(株),税関LAN運用管理業務,10000000,2,-
38,S.,4,1020001071491,富士通(株),税関LAN運用管理業務,9000000,1,-
38,S.,5,8140001012270,(株)日本ビジネスデータープロセシングセンター,税関LAN運用管理業務,8000000,2,-
38,S.,6,8010401056384,(株)富士通エフサス,税関LAN運用管理業務,7000000,2,-
38,S.,7,6010701001439,(株)エスエスイー,税関LAN運用管理業務,6000000,1,-
38,S.,8,4360001005834,(株)エスネット,税関LAN運用管理業務,5000000,2,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN設定変更,18000000,随意契約（公募）,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN機器移設等,800000,随意契約,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN機器移設等(他6件),1000000,-,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN機器移設等,1000000,随意契約,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN設定変更,6000000,随意契約（公募）,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN機器移設等,600000,随意契約,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN設定変更,9000000,随意契約（公募）,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN機器移設等,1000000,随意契約,-
38,T.,1,7010001064648,ＮＴＴコミュニケーションズ(株),税関WAN設定変更,13000000,随意契約（公募）,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,100000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,200000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,70000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,90000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,700000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,800000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,900000,随意契約,-
38,T.,2,6010601032609,ＮＴＴデータ・カスタマサービス(株),税関LAN既設機器設定変更,1000000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,400000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,1000000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,400000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,400000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,400000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,300000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,700000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,300000,随意契約,-
38,T.,3,1010001012983,(株)大塚商会,税関LAN既設機器設定変更,400000,随意契約,-
38,T.,4,1020001071491,富士通(株),税関LAN既設機器設定変更,4000000,1,-
38,T.,5,,ユタカ電気(株),税関LAN既設機器設定変更,1000000,随意契約,-
38,T.,6,1010001110829,リコージャパン(株),税関LAN既設機器設定変更,200000,随意契約,-
38,T.,7,8011101028104,東日本電信電話(株),回線設定変更,5000,随意契約,-
38,T.,8,9010001087242,富士電機ＩＴソリューション(株),消耗品の購入,44000000,1,99.9
38,T.,9,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,30000,随意契約,-
38,T.,9,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,6000,随意契約,-
38,T.,9,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,18000000,3,-
38,T.,10,8010001036398,(株)秋山商会,ソフトウェアの購入,60000,随意契約,-
38,T.,10,8010001036398,(株)秋山商会,ソフトウェアの購入,200000,随意契約,-
38,T.,10,8010001036398,(株)秋山商会,消耗品の購入,15000000,2,91.7
38,T.,11,,(株)二村商店,消耗品の購入,9000000,4,-
38,T.,12,,(株)ディエスジャパン,消耗品の購入,6000000,2,61.1
38,T.,13,,マイクロ情報通信(株),ソフトウェアの購入,5000000,3,-
38,T.,14,,(株)井原商店,消耗品の購入,3000000,5,81.9
38,T.,15,9330001003794,(株)パネックス,消耗品の購入,2000000,4,-
38,T.,16,,(株)ワードウィン,消耗品の購入,2000000,7,-
38,T.,17,5430001028059,(株)セラビ,消耗品の購入,1000000,随意契約,-
38,U.,1,9010001087242,富士電機ＩＴソリューション(株),消耗品の購入,44000000,1,99.9
38,U.,2,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,6000,随意契約,-
38,U.,2,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,18000000,3,-
38,U.,2,7290801004032,(株)オフィスソリューションズ北九州,消耗品の購入,30000,随意契約,-
38,U.,3,8010001036398,(株)秋山商会,ソフトウェアの購入,200000,随意契約,-
38,U.,3,8010001036398,(株)秋山商会,消耗品の購入,15000000,2,91.7
38,U.,3,8010001036398,(株)秋山商会,ソフトウェアの購入,60000,随意契約,-
38,U.,4,,(株)二村商店,消耗品の購入,9000000,4,-
38,U.,5,,(株)ディエスジャパン,消耗品の購入,6000000,2,61.1
